Date,Open,High,Low,Close,Adj Close,Volume
2023-01-03,298.05999755859375,298.3900146484375,288.70001220703125,294.95001220703125,294.95001220703125,6764000
2023-01-04,298.239990234375,311.1400146484375,295.510009765625,309.4100036621094,309.4100036621094,9345100
2023-01-05,307.0,314.17999267578125,304.54998779296875,309.70001220703125,309.70001220703125,8328400
2023-01-06,311.57000732421875,316.7699890136719,303.69000244140625,315.54998779296875,315.54998779296875,8949600
2023-01-09,316.8299865722656,321.70001220703125,313.2200012207031,315.1700134277344,315.1700134277344,6766600
2023-01-10,311.07000732421875,329.3500061035156,311.07000732421875,327.5400085449219,327.5400085449219,13072300
2023-01-11,326.5,328.8800048828125,321.3500061035156,327.260009765625,327.260009765625,9579700
2023-01-12,332.5,332.95001220703125,323.1400146484375,330.1300048828125,330.1300048828125,10856200
2023-01-13,329.9700012207031,336.6499938964844,328.8900146484375,332.82000732421875,332.82000732421875,8277200
2023-01-17,331.0799865722656,332.5,323.6000061035156,326.2200012207031,326.2200012207031,9247000
2023-01-18,326.75,330.0799865722656,321.25,326.3299865722656,326.3299865722656,7814100
2023-01-19,322.57000732421875,324.8900146484375,313.3900146484375,315.7799987792969,315.7799987792969,18008200
